"V1";"V2";"V3";"V4";"V5";"V6";"V7";"Enota";"Kategorija"
"2";"Mleko, kravje, polnom.";"64";"88,0";"3,3";"3,7";"14,0";"4,7";"100g";"mlecni izdelki"
"3";"Mleko, kravje, 3,2 % m. m.";"61";"88,0";"3,3";"3,2";"13,0";"4,7";"100g";"mlecni izdelki"
"4";"Mleko, kravje, 1,4 % m. m.";"45";"88,0";"3,3";"1,4";"?";"4,9";"100g";"mlecni izdelki"
"5";"Jogurt, 3,2 % m. m.";"61";"88,0";"3,5";"3,2";"13,0";"4,7";"100g";"mlecni izdelki"
"6";"Jogurt Ego, 1,6 % m. m.";"43";"75,0";"3,3";"1,6";"?";"3,9";"100g";"mlecni izdelki"
"7";"Jogurt, sadni, posn. ml.";"99";"75,0";"1,0";"1,1";"4,0";"18,6";"100g";"mlecni izdelki"
"8";"Kefir";"60";"99,0";"3,0";"4";"10,0";"3";"100g";"mlecni izdelki"
"9";"Smetana, sladka 30 % m. m.";"293";"64,0";"22,0";"30";"111,0";"1";"100g";"mlecni izdelki"
"10";"Mlecni sladoled";"154";"68,0";"3,0";"6";"10,0";"22";"100g";"mlecni izdelki"
"11";"Cokoladno ml., polnom.";"92";"81,0";"4,0";"4";"14,0";"10";"100g";"mlecni izdelki"
"12";"Sir sve?i, skuta";"95";"79,0";"14,0";"3";"10,0";"3";"100g";"mlecni izdelki"
"13";"Sir sve?i, skuta posn.";"72";"82,0";"12,4";"1,4";"4,0";"2,7";"100g";"mlecni izdelki"
"14";"Sirni namaz, 20 % m. m.";"174";"65,0";"20,0";"10";"35,0";"1";"100g";"mlecni izdelki"
"15";"Sir, ementalec";"386";"36,0";"30,0";"30";"92,0";"0";"100g";"mlecni izdelki"
"16";"Sir, edamec";"345";"40,0";"30,0";"25";"83,0";"0";"100g";"mlecni izdelki"
"17";"Sir, gauda";"392";"37,0";"26,0";"32";"105,0";"0";"100g";"mlecni izdelki"
"18";"Sir, mozzarella";"224";"60,0";"19,9";"16,1";"97,0";"0";"100g";"mlecni izdelki"
"19";"Sir, gorgonzola";"345";"13,0";"22,0";"28,6";"87,0";"0";"100g";"mlecni izdelki"
"20";"Sir, parmezan";"411";"26,0";"40,0";"27";"80,0";"2";"100g";"mlecni izdelki"
"21";"Sir, ovcji";"477";"28,8";"25,6";"40";"?";"0";"100g";"mlecni izdelki"
"210";"Govedina, mastna";"326";"52,0";"15,8";"29,2";"65,0";"0";"100g";"meso"
"310";"Teletina, nemastna";"113";"72,0";"21,3";"3,1";"68,0";"0";"100g";"meso"
"41";"Teletina, mastna";"204";"66,0";"18,1";"14,6";"?";"0";"100g";"meso"
"51";"Svinjina, nemastna";"161";"70,0";"20,0";"9";"60,0";"0";"100g";"meso"
"61";"Svinjina, mastna";"371";"50,0";"14,0";"35";"60,0";"0";"100g";"meso"
"71";"Konjsko m., sr. mastno";"110";"75,0";"20,9";"2,8";"60,0";"0";"100g";"meso"
"81";"Pa?teta, jetrna";"325";"53,0";"14,0";"29";"150,0";"2";"100g";"meso"
"91";"Hamburger (govedina)";"360";"49,0";"14,0";"32";"76,0";"4";"100g";"meso"
"101";"Hrenovke (gov. + svinj.)";"320";"54,0";"11,1";"28,9";"50,0";"2,2";"100g";"meso"
"111";"Mortadela";"415";"41,0";"13,9";"39,9";"?";"0";"100g";"meso"
"121";"Slanina, suha, mastna";"781";"7,0";"4,0";"85";"50,0";"0";"100g";"meso"
"131";"?unka, dimlj., su?ena";"434";"33,0";"22,8";"38,1";"92,0";"0";"100g";"meso"
"141";"?unka, nem., pre?ana";"129";"72,0";"15,6";"7,1";"?";"0,8";"100g";"meso"
"151";"Vratovina, su?ena";"450";"23,0";"20,8";"40,2";"?";"1,1";"100g";"meso"
"161";"Koko?, cela";"186";"66,0";"21,5";"11";"101,0";"0,2";"100g";"meso"
"171";"Pi?canec, cel";"230";"64,0";"17,6";"17,7";"98,0";"0";"100g";"meso"
"181";"Pi?canec, belo meso";"116";"74,0";"21,8";"3,2";"69,0";"0";"100g";"meso"
"191";"Pi?canec, temno meso";"126";"74,0";"19,1";"5,5";"110,0";"0";"100g";"meso"
"201";"Puran, cel";"143";"72,0";"20,0";"7";"60,0";"0";"100g";"meso"
"211";"Puran, belo meso";"134";"70,0";"22,0";"2";"82,0";"0";"100g";"meso"
"22";"Puran, temno meso";"186";"69,0";"20,9";"11,2";"82,0";"0";"100g";"meso"
"23";"Gos, sr. mastna, cela";"198";"54,0";"21,8";"12,3";"75,0";"0";"100g";"meso"
"24";"Raca, sr. mastna, cela";"341";"50,0";"20,0";"29";"80,0";"0";"100g";"meso"
"25";"Hrenovke, pi?cancje";"258";"57,0";"12,9";"19,6";"100,0";"6,8";"100g";"meso"
"212";"Losos";"217";"64,0";"22,5";"13,4";"35,0";"0";"100g";"ribe"
"311";"Postrv, kalifornijska";"195";"66,0";"21,5";"11,4";"55,0";"0";"100g";"ribe"
"42";"Postrv, potocna";"86";"80,0";"14,7";"3";"55,0";"0";"100g";"ribe"
"52";"Som";"174";"72,0";"15,3";"11,3";"?";"0";"100g";"ribe"
"62";"?cuka";"85";"79,0";"17,4";"1,7";"?";"0";"100g";"ribe"
"72";"Kovac";"77";"79,0";"16,2";"0,9";"70,0";"1,2";"100g";"ribe"
"82";"List";"83";"78,0";"15,9";"1,7";"57,0";"0,9";"100g";"ribe"
"92";"Oslic";"71";"82,0";"17,0";"0,3";"46,0";"0,1";"100g";"ribe"
"102";"Morski pes";"80";"78,0";"16,0";"1,2";"70,0";"1,3";"100g";"ribe"
"112";"Sku?a";"184";"68,0";"19,0";"12";"70,0";"0";"100g";"ribe"
"122";"Sardela";"98";"75,0";"17,4";"3,2";"60,0";"0";"100g";"ribe"
"132";"Tuna";"225";"62,0";"21,5";"15,5";"52,0";"0";"100g";"ribe"
"142";"Lignji";"77";"81,0";"16,0";"1";"?";"1";"100g";"ribe"
"152";"Hobotnica";"73";"82,0";"15,3";"0,8";"170,0";"0,8";"100g";"ribe"
"162";"Sardine v olju";"330";"49,0";"19,7";"28,3";"80,0";"0";"100g";"ribe"
"172";"Tunina v olju";"287";"55,0";"22,8";"22";"65,0";"0";"100g";"ribe"
"213";"P?enica, zrnje, suho";"326";"14,0";"10,2";"2";"0,0";"72";"100g";"zita"
"312";"Ri?, neglaziran";"329";"12,0";"7,0";"2";"0,0";"72";"100g";"zita"
"43";"Ri?, glaziran";"349";"13,0";"7,0";"1";"0,0";"78";"100g";"zita"
"53";"Koruza, zrnje, suho";"348";"14,0";"8,9";"3,9";"0,0";"72,2";"100g";"zita"
"63";"Proso, suho";"364";"12,0";"11,0";"4";"0,0";"71";"100g";"zita"
"73";"Oves, zrnje, suho";"308";"11,0";"6,9";"6,5";"0,0";"55,5";"100g";"zita"
"83";"Jecmenova ka?a";"274";"13,0";"8,0";"2";"0,0";"74";"100g";"zita"
"93";"P?enicna m., graham";"318";"14,0";"13,2";"2";"0,0";"65,8";"100g";"zita"
"103";"P?enicna m., crna";"327";"14,0";"12,8";"2";"0,0";"68,8";"100g";"zita"
"113";"P?enicna m., polbela";"337";"14,0";"11,3";"1,2";"0,0";"74,8";"100g";"zita"
"123";"P?enicna m., bela";"350";"13,0";"9,8";"1,2";"0,0";"80,1";"100g";"zita"
"133";"Ri?eva moka";"349";"13,0";"7,0";"1";"0,0";"78";"100g";"zita"
"143";"Koruzna moka";"368";"12,0";"7,8";"2,6";"0,0";"76,8";"100g";"zita"
"153";"R?ena moka";"333";"13,0";"8,0";"1";"0,0";"73";"100g";"zita"
"163";"P?enicni zdrob";"333";"13,0";"11,0";"1";"0,0";"70";"100g";"zita"
"173";"Koruzni zdrob";"368";"12,0";"7,8";"2,6";"0,0";"76,8";"100g";"zita"
"182";"Koruzni kosmici";"368";"3,0";"8,6";"1,6";"0,0";"85,1";"100g";"zita"
"192";"Ovseni kosmici";"372";"10,0";"8,0";"7,5";"0,0";"72,8";"100g";"zita"
"202";"Popcorn";"376";"4,0";"13,0";"4";"0,0";"72";"100g";"zita"
"214";"P?enicni otrobi";"206";"8,0";"14,1";"5,5";"0,0";"26,8";"100g";"zita"
"221";"Makaroni";"350";"10,0";"12,0";"2";"0,0";"71";"100g";"zita"
"231";"?pageti";"378";"11,0";"13,6";"1";"0,0";"84";"100g";"zita"
"241";"Kruh, graham";"206";"40,0";"7,0";"2";"0,0";"40";"100g";"zita"
"251";"Kruh, p?enicni, beli";"234";"40,0";"8,0";"2";"0,0";"46";"100g";"zita"
"26";"Kruh, p?enicni, crni";"222";"40,0";"8,0";"2";"0,0";"43";"100g";"zita"
"27";"Prepecenec, beli";"354";"10,0";"11,6";"1,9";"0,0";"77,5";"100g";"zita"
"28";"Kruh, koruzni";"220";"54,0";"4,7";"8,8";"0,0";"31";"100g";"zita"
"29";"Biskvit, nemastni";"351";"12,0";"8,0";"3";"225,0";"73";"100g";"zita"
"215";"Blitva";"12";"94,0";"1,3";"0,1";"0,0";"1,5";"100g";"zelenjava"
"313";"Zelena";"12";"90,0";"1,0";"0";"0,0";"2";"100g";"zelenjava"
"44";"Endivija";"11";"93,0";"0,9";"0,3";"0,0";"1,1";"100g";"zelenjava"
"54";"Ohrovt";"26";"90,0";"3,3";"0,1";"0,0";"3,3";"100g";"zelenjava"
"64";"Zelje, glavnato, belo";"22";"90,0";"1,9";"0,1";"0,0";"3,8";"100g";"zelenjava"
"74";"Zelje, glavnato, rdece";"20";"90,0";"1,7";"0,1";"0,0";"3,5";"100g";"zelenjava"
"84";"Zelje, kitajsko";"12";"95,0";"1,0";"0";"0,0";"2";"100g";"zelenjava"
"94";"Regrat";"45";"86,0";"2,7";"0,7";"0,0";"7,7";"100g";"zelenjava"
"104";"Motovilec";"20";"94,0";"2,0";"0";"0,0";"3";"100g";"zelenjava"
"114";"Peter?ilj";"20";"87,0";"4,0";"0";"0,0";"1";"100g";"zelenjava"
"124";"Radic, rdeci";"12";"95,0";"1,2";"0";"0,0";"1,7";"100g";"zelenjava"
"134";"Radic, zeleni";"24";"90,0";"1,8";"0,5";"0,0";"3,2";"100g";"zelenjava"
"144";"Solata, glavnata";"12";"96,0";"1,0";"0,4";"0,0";"1,2";"100g";"zelenjava"
"154";"Solata, zelena";"14";"96,0";"1,1";"0,1";"0,0";"2,2";"100g";"zelenjava"
"164";"?pinaca";"12";"92,0";"2,0";"0";"0,0";"1";"100g";"zelenjava"
"174";"Rabarbara";"12";"93,0";"1,0";"0";"0,0";"2";"100g";"zelenjava"
"183";"Articoka";"17";"86,0";"1,7";"0,2";"0,0";"2,3";"100g";"zelenjava"
"193";"Brokoli";"25";"90,0";"3,0";"0,4";"0,0";"2,5";"100g";"zelenjava"
"203";"Cvetaca, cvet";"25";"90,0";"3,2";"0,2";"0,0";"2,7";"100g";"zelenjava"
"216";"Grah, zrnje";"67";"79,0";"5,8";"0,4";"0,0";"10,6";"100g";"zelenjava"
"222";"Fi?ol, sve?i";"143";"65,0";"10,1";"1,5";"0,0";"21,8";"100g";"zelenjava"
"232";"Buce";"15";"95,0";"0,6";"sl,";"0,0";"3,4";"100g";"zelenjava"
"242";"Kumare";"14";"96,0";"0,7";"0,5";"0,0";"1,8";"100g";"zelenjava"
"252";"Paprika, rumena";"22";"93,0";"0,2";"0,3";"0,0";"5";"100g";"zelenjava"
"261";"Paprika, zelena";"16";"94,0";"0,5";"0,3";"0,0";"3,1";"100g";"zelenjava"
"271";"Paradi?nik";"14";"93,0";"0,9";"0";"0,0";"2,8";"100g";"zelenjava"
"281";"?parglji";"21";"92,0";"3,0";"0,1";"0,0";"2,3";"100g";"zelenjava"
"291";"Cebula, bela";"35";"87,0";"0,9";"sl,";"0,0";"8,5";"100g";"zelenjava"
"30";"Cebula, rdeca";"23";"93,0";"0,9";"sl,";"0,0";"5,2";"100g";"zelenjava"
"31";"Cesen";"136";"64,0";"6,0";"0";"0,0";"28";"100g";"zelenjava"
"32";"Por";"28";"90,0";"2,0";"0";"0,0";"5";"100g";"zelenjava"
"33";"Krompir";"87";"76,0";"2,1";"0,1";"0,0";"20,8";"100g";"zelenjava"
"34";"Pesa, kuhana";"32";"91,0";"1,1";"0,1";"0,0";"7";"100g";"zelenjava"
"35";"Kumarice, kisle";"10";"95,0";"0,5";"0,2";"0,0";"2";"100g";"zelenjava"
"36";"Zelje, kislo";"20";"92,0";"2,0";"0,3";"0,0";"3";"100g";"zelenjava"
"37";"Repa, kisla";"20";"92,0";"2,0";"0,3";"0,0";"3";"100g";"zelenjava"
"38";"Paprika, kisla";"15";"90,0";"0,8";"0,6";"0,0";"1,7";"100g";"zelenjava"
"39";"Paradi?nik, kecap";"140";"65,0";"1,0";"0";"0,0";"34";"100g";"zelenjava"
"40";"Paradi?nik, mezga";"39";"87,0";"1,7";"0";"0,0";"7";"100g";"zelenjava"
"217";"Grenivka";"28";"91,0";"0,0";"0";"0,0";"7";"100g";"sadje"
"314";"Limona";"12";"91,0";"0,0";"0";"0,0";"3";"100g";"sadje"
"45";"Mandarina";"34";"87,0";"0,9";"0";"0,0";"8";"100g";"sadje"
"55";"Pomaranca";"35";"86,0";"0,9";"0";"0,0";"5,8";"100g";"sadje"
"65";"Borovnice";"56";"85,0";"0,6";"0,6";"0,0";"14,3";"100g";"sadje"
"75";"Grozdje, belo";"60";"79,0";"0,6";"0";"0,0";"15,3";"100g";"sadje"
"85";"Grozdje, crno";"54";"84,0";"0,5";"0,1";"0,0";"13,5";"100g";"sadje"
"95";"Jagode";"26";"89,0";"0,6";"0";"0,0";"6,2";"100g";"sadje"
"105";"Maline";"25";"83,0";"0,9";"0";"0,0";"5,6";"100g";"sadje"
"115";"Ribez, beli";"26";"83,0";"1,3";"0";"0,0";"5,6";"100g";"sadje"
"125";"Ribez, crni";"28";"77,0";"0,9";"0";"0,0";"6,6";"100g";"sadje"
"135";"Ribez, rdeci";"21";"83,0";"1,1";"0";"0,0";"4,4";"100g";"sadje"
"145";"Robide";"29";"82,0";"1,3";"0";"0,0";"6,4";"100g";"sadje"
"155";"Hru?ka, cela";"29";"60,0";"0,2";"0";"0,0";"7,6";"100g";"sadje"
"165";"Jabolko, celo";"40";"87,0";"0,0";"0";"0,0";"10";"100g";"sadje"
"175";"Breskev";"37";"86,0";"0,6";"0";"0,0";"9,1";"100g";"sadje"
"184";"Marelica";"28";"86,0";"0,6";"0";"0,0";"6,7";"100g";"sadje"
"194";"Nektarina";"50";"80,0";"0,9";"0";"0,0";"12,4";"100g";"sadje"
"204";"Ce?nje";"48";"86,0";"0,8";"0,1";"0,0";"11,7";"100g";"sadje"
"218";"Vi?nje";"41";"84,0";"0,8";"0";"0,0";"10,2";"100g";"sadje"
"223";"Slive";"38";"84,0";"0,6";"0";"0,0";"9,6";"100g";"sadje"
"233";"Ananas";"46";"84,0";"0,5";"0";"0,0";"11,6";"100g";"sadje"
"243";"Avokado";"126";"81,0";"2,0";"10";"0,0";"7";"100g";"sadje"
"253";"Banane";"79";"71,0";"1,1";"0,3";"0,0";"19,2";"100g";"sadje"
"262";"Kivi";"40";"83,0";"1,0";"0";"0,0";"9";"100g";"sadje"
"272";"Dinja";"24";"94,0";"1,0";"0";"0,0";"5,3";"100g";"sadje"
"282";"Fige, sve?e";"41";"85,0";"1,3";"0";"0,0";"9,5";"100g";"sadje"
"292";"Lubenica";"21";"94,0";"0,4";"0";"0,0";"5,3";"100g";"sadje"
"301";"Datelj";"248";"15,0";"2,0";"0";"0,0";"63,9";"100g";"sadje"
"315";"Rozine";"246";"21,0";"1,1";"0";"0,0";"64,4";"100g";"sadje"
"321";"Fige";"213";"17,0";"3,6";"0";"0,0";"52,9";"100g";"sadje"
"331";"Slive";"161";"23,0";"2,4";"0";"0,0";"40,1";"100g";"sadje"
"341";"?ipek, mleti";"170";"10,0";"4,5";"1,5";"0,0";"79,2";"100g";"sadje"
"351";"Ara?idi, pra?eni";"570";"4,0";"24,3";"49";"0,0";"8,6";"100g";"sadje"
"361";"Ara?idi, surovi";"570";"4,0";"24,3";"49";"0,0";"8,6";"100g";"sadje"
"371";"Le?nik, suhi";"701";"6,0";"14,0";"69";"0,0";"6";"100g";"sadje"
"381";"Mandelj, suhi";"565";"5,0";"16,9";"53,5";"0,0";"4,3";"100g";"sadje"
"391";"Orehi, suhi";"648";"5,0";"15,8";"61,4";"0,0";"8,8";"100g";"sadje"
"401";"Kokosov oreh";"346";"42,0";"3,2";"36";"0,0";"3,7";"100g";"sadje"
"219";"Pesin sok";"36";"90,0";"1,0";"0";"0,0";"8";"100g";"pijaca"
"316";"Paradi?nikov sok";"20";"94,0";"1,0";"0";"0,0";"4";"100g";"pijaca"
"46";"Ananasov, konzer., sok.";"53";"86,0";"0,4";"0,1";"0,0";"13,4";"100g";"pijaca"
"56";"Borovnicev sok";"45";"87,0";"0,1";"0";"0,0";"11,1";"100g";"pijaca"
"66";"Breskov sok";"48";"87,0";"0,3";"0";"0,0";"11,7";"100g";"pijaca"
"76";"Pomarancni, sve?i sok";"45";"88,0";"0,7";"0,2";"0,0";"10,4";"100g";"pijaca"
"86";"Pomarancni, sladkani sok";"51";"96,0";"0,7";"0,1";"0,0";"12,8";"100g";"pijaca"
"96";"Pivo";"43";"92,0";"0,3";"0";"0,0";"3,6";"100g";"pijaca"
"106";"Vino, belo, 12 % alk.";"85";"88,0";"0,1";"0";"0,0";"3,4";"100g";"pijaca"
"116";"Vino, rdece, 12 % alk.";"80";"87,0";"0,2";"0";"0,0";"2,5";"100g";"pijaca"
"126";"Vino, desertno, sladko";"151";"76,0";"0,1";"0";"0,0";"11,4";"100g";"pijaca"
