"V1";"V2";"V3";"V4";"V5";"V6";"V7";"Kategorija"
"1";"Mleko, kravje, polnom.";64;88;3.3;3.7;14;4.7;"mlecni izdelki"
"2";"Mleko, kravje, 3,2 % m. m.";61;88;3.3;3.2;13;4.7;"mlecni izdelki"
"3";"Mleko, kravje, 1,4 % m. m.";45;88;3.3;1.4;NA;4.9;"mlecni izdelki"
"4";"Jogurt, 3,2 % m. m.";61;88;3.5;3.2;13;4.7;"mlecni izdelki"
"5";"Jogurt Ego, 1,6 % m. m.";43;75;3.3;1.6;NA;3.9;"mlecni izdelki"
"6";"Jogurt, sadni, posn. ml.";99;75;1;1.1;4;18.6;"mlecni izdelki"
"7";"Kefir";60;99;3;4;10;3;"mlecni izdelki"
"8";"Smetana, sladka 30 % m. m.";293;64;22;30;111;1;"mlecni izdelki"
"9";"Mlecni sladoled";154;68;3;6;10;22;"mlecni izdelki"
"10";"Cokoladno ml., polnom.";92;81;4;4;14;10;"mlecni izdelki"
"11";"Sir sveži, skuta";95;79;14;3;10;3;"mlecni izdelki"
"12";"Sir sveži, skuta posn.";72;82;12.4;1.4;4;2.7;"mlecni izdelki"
"13";"Sirni namaz, 20 % m. m.";174;65;20;10;35;1;"mlecni izdelki"
"14";"Sir, ementalec";386;36;30;30;92;0;"mlecni izdelki"
"15";"Sir, edamec";345;40;30;25;83;0;"mlecni izdelki"
"16";"Sir, gauda";392;37;26;32;105;0;"mlecni izdelki"
"17";"Sir, mozzarella";224;60;19.9;16.1;97;0;"mlecni izdelki"
"18";"Sir, gorgonzola";345;13;22;28.6;87;0;"mlecni izdelki"
"19";"Sir, parmezan";411;26;40;27;80;2;"mlecni izdelki"
"20";"Sir, ovcji";477;28.8;25.6;40;NA;0;"mlecni izdelki"
"21";"Govedina, mastna";326;52;15.8;29.2;65;0;"meso"
"22";"Teletina, nemastna";113;72;21.3;3.1;68;0;"meso"
"23";"Teletina, mastna";204;66;18.1;14.6;NA;0;"meso"
"24";"Svinjina, nemastna";161;70;20;9;60;0;"meso"
"25";"Svinjina, mastna";371;50;14;35;60;0;"meso"
"26";"Konjsko m., sr. mastno";110;75;20.9;2.8;60;0;"meso"
"27";"Pašteta, jetrna";325;53;14;29;150;2;"meso"
"28";"Hamburger (govedina)";360;49;14;32;76;4;"meso"
"29";"Hrenovke (gov. + svinj.)";320;54;11.1;28.9;50;2.2;"meso"
"30";"Mortadela";415;41;13.9;39.9;NA;0;"meso"
"31";"Slanina, suha, mastna";781;7;4;85;50;0;"meso"
"32";"Šunka, dimlj., sušena";434;33;22.8;38.1;92;0;"meso"
"33";"Šunka, nem., prešana";129;72;15.6;7.1;NA;0.8;"meso"
"34";"Vratovina, sušena";450;23;20.8;40.2;NA;1.1;"meso"
"35";"Kokoš, cela";186;66;21.5;11;101;0.2;"meso"
"36";"Pišcanec, cel";230;64;17.6;17.7;98;0;"meso"
"37";"Pišcanec, belo meso";116;74;21.8;3.2;69;0;"meso"
"38";"Pišcanec, temno meso";126;74;19.1;5.5;110;0;"meso"
"39";"Puran, cel";143;72;20;7;60;0;"meso"
"40";"Puran, belo meso";134;70;22;2;82;0;"meso"
"41";"Puran, temno meso";186;69;20.9;11.2;82;0;"meso"
"42";"Gos, sr. mastna, cela";198;54;21.8;12.3;75;0;"meso"
"43";"Raca, sr. mastna, cela";341;50;20;29;80;0;"meso"
"44";"Hrenovke, pišcancje";258;57;12.9;19.6;100;6.8;"meso"
"45";"Losos";217;64;22.5;13.4;35;0;"ribe"
"46";"Postrv, kalifornijska";195;66;21.5;11.4;55;0;"ribe"
"47";"Postrv, potocna";86;80;14.7;3;55;0;"ribe"
"48";"Som";174;72;15.3;11.3;NA;0;"ribe"
"49";"Šcuka";85;79;17.4;1.7;NA;0;"ribe"
"50";"Kovac";77;79;16.2;0.9;70;1.2;"ribe"
"51";"List";83;78;15.9;1.7;57;0.9;"ribe"
"52";"Oslic";71;82;17;0.3;46;0.1;"ribe"
"53";"Morski pes";80;78;16;1.2;70;1.3;"ribe"
"54";"Skuša";184;68;19;12;70;0;"ribe"
"55";"Sardela";98;75;17.4;3.2;60;0;"ribe"
"56";"Tuna";225;62;21.5;15.5;52;0;"ribe"
"57";"Lignji";77;81;16;1;NA;1;"ribe"
"58";"Hobotnica";73;82;15.3;0.8;170;0.8;"ribe"
"59";"Sardine v olju";330;49;19.7;28.3;80;0;"ribe"
"60";"Tunina v olju";287;55;22.8;22;65;0;"ribe"
"61";"Pšenica, zrnje, suho";326;14;10.2;2;0;72;"zita"
"62";"Riž, neglaziran";329;12;7;2;0;72;"zita"
"63";"Riž, glaziran";349;13;7;1;0;78;"zita"
"64";"Koruza, zrnje, suho";348;14;8.9;3.9;0;72.2;"zita"
"65";"Proso, suho";364;12;11;4;0;71;"zita"
"66";"Oves, zrnje, suho";308;11;6.9;6.5;0;55.5;"zita"
"67";"Jecmenova kaša";274;13;8;2;0;74;"zita"
"68";"Pšenicna m., graham";318;14;13.2;2;0;65.8;"zita"
"69";"Pšenicna m., crna";327;14;12.8;2;0;68.8;"zita"
"70";"Pšenicna m., polbela";337;14;11.3;1.2;0;74.8;"zita"
"71";"Pšenicna m., bela";350;13;9.8;1.2;0;80.1;"zita"
"72";"Riževa moka";349;13;7;1;0;78;"zita"
"73";"Koruzna moka";368;12;7.8;2.6;0;76.8;"zita"
"74";"Ržena moka";333;13;8;1;0;73;"zita"
"75";"Pšenicni zdrob";333;13;11;1;0;70;"zita"
"76";"Koruzni zdrob";368;12;7.8;2.6;0;76.8;"zita"
"77";"Koruzni kosmici";368;3;8.6;1.6;0;85.1;"zita"
"78";"Ovseni kosmici";372;10;8;7.5;0;72.8;"zita"
"79";"Popcorn";376;4;13;4;0;72;"zita"
"80";"Pšenicni otrobi";206;8;14.1;5.5;0;26.8;"zita"
"81";"Makaroni";350;10;12;2;0;71;"zita"
"82";"Špageti";378;11;13.6;1;0;84;"zita"
"83";"Kruh, graham";206;40;7;2;0;40;"zita"
"84";"Kruh, pšenicni, beli";234;40;8;2;0;46;"zita"
"85";"Kruh, pšenicni, crni";222;40;8;2;0;43;"zita"
"86";"Prepecenec, beli";354;10;11.6;1.9;0;77.5;"zita"
"87";"Kruh, koruzni";220;54;4.7;8.8;0;31;"zita"
"88";"Biskvit, nemastni";351;12;8;3;225;73;"zita"
"89";"Blitva";12;94;1.3;0.1;0;1.5;"zelenjava"
"90";"Zelena";12;90;1;0;0;2;"zelenjava"
"91";"Endivija";11;93;0.9;0.3;0;1.1;"zelenjava"
"92";"Ohrovt";26;90;3.3;0.1;0;3.3;"zelenjava"
"93";"Zelje, glavnato, belo";22;90;1.9;0.1;0;3.8;"zelenjava"
"94";"Zelje, glavnato, rdece";20;90;1.7;0.1;0;3.5;"zelenjava"
"95";"Zelje, kitajsko";12;95;1;0;0;2;"zelenjava"
"96";"Regrat";45;86;2.7;0.7;0;7.7;"zelenjava"
"97";"Motovilec";20;94;2;0;0;3;"zelenjava"
"98";"Peteršilj";20;87;4;0;0;1;"zelenjava"
"99";"Radic, rdeci";12;95;1.2;0;0;1.7;"zelenjava"
"100";"Radic, zeleni";24;90;1.8;0.5;0;3.2;"zelenjava"
"101";"Solata, glavnata";12;96;1;0.4;0;1.2;"zelenjava"
"102";"Solata, zelena";14;96;1.1;0.1;0;2.2;"zelenjava"
"103";"Špinaca";12;92;2;0;0;1;"zelenjava"
"104";"Rabarbara";12;93;1;0;0;2;"zelenjava"
"105";"Articoka";17;86;1.7;0.2;0;2.3;"zelenjava"
"106";"Brokoli";25;90;3;0.4;0;2.5;"zelenjava"
"107";"Cvetaca, cvet";25;90;3.2;0.2;0;2.7;"zelenjava"
"108";"Grah, zrnje";67;79;5.8;0.4;0;10.6;"zelenjava"
"109";"Fižol, sveži";143;65;10.1;1.5;0;21.8;"zelenjava"
"110";"Buce";15;95;0.6;NA;0;3.4;"zelenjava"
"111";"Kumare";14;96;0.7;0.5;0;1.8;"zelenjava"
"112";"Paprika, rumena";22;93;0.2;0.3;0;5;"zelenjava"
"113";"Paprika, zelena";16;94;0.5;0.3;0;3.1;"zelenjava"
"114";"Paradižnik";14;93;0.9;0;0;2.8;"zelenjava"
"115";"Šparglji";21;92;3;0.1;0;2.3;"zelenjava"
"116";"Cebula, bela";35;87;0.9;NA;0;8.5;"zelenjava"
"117";"Cebula, rdeca";23;93;0.9;NA;0;5.2;"zelenjava"
"118";"Cesen";136;64;6;0;0;28;"zelenjava"
"119";"Por";28;90;2;0;0;5;"zelenjava"
"120";"Krompir";87;76;2.1;0.1;0;20.8;"zelenjava"
"121";"Pesa, kuhana";32;91;1.1;0.1;0;7;"zelenjava"
"122";"Kumarice, kisle";10;95;0.5;0.2;0;2;"zelenjava"
"123";"Zelje, kislo";20;92;2;0.3;0;3;"zelenjava"
"124";"Repa, kisla";20;92;2;0.3;0;3;"zelenjava"
"125";"Paprika, kisla";15;90;0.8;0.6;0;1.7;"zelenjava"
"126";"Paradižnik, kecap";140;65;1;0;0;34;"zelenjava"
"127";"Paradižnik, mezga";39;87;1.7;0;0;7;"zelenjava"
"128";"Grenivka";28;91;0;0;0;7;"sadje"
"129";"Limona";12;91;0;0;0;3;"sadje"
"130";"Mandarina";34;87;0.9;0;0;8;"sadje"
"131";"Pomaranca";35;86;0.9;0;0;5.8;"sadje"
"132";"Borovnice";56;85;0.6;0.6;0;14.3;"sadje"
"133";"Grozdje, belo";60;79;0.6;0;0;15.3;"sadje"
"134";"Grozdje, crno";54;84;0.5;0.1;0;13.5;"sadje"
"135";"Jagode";26;89;0.6;0;0;6.2;"sadje"
"136";"Maline";25;83;0.9;0;0;5.6;"sadje"
"137";"Ribez, beli";26;83;1.3;0;0;5.6;"sadje"
"138";"Ribez, crni";28;77;0.9;0;0;6.6;"sadje"
"139";"Ribez, rdeci";21;83;1.1;0;0;4.4;"sadje"
"140";"Robide";29;82;1.3;0;0;6.4;"sadje"
"141";"Hruška, cela";29;60;0.2;0;0;7.6;"sadje"
"142";"Jabolko, celo";40;87;0;0;0;10;"sadje"
"143";"Breskev";37;86;0.6;0;0;9.1;"sadje"
"144";"Marelica";28;86;0.6;0;0;6.7;"sadje"
"145";"Nektarina";50;80;0.9;0;0;12.4;"sadje"
"146";"Cešnje";48;86;0.8;0.1;0;11.7;"sadje"
"147";"Višnje";41;84;0.8;0;0;10.2;"sadje"
"148";"Slive";38;84;0.6;0;0;9.6;"sadje"
"149";"Ananas";46;84;0.5;0;0;11.6;"sadje"
"150";"Avokado";126;81;2;10;0;7;"sadje"
"151";"Banane";79;71;1.1;0.3;0;19.2;"sadje"
"152";"Kivi";40;83;1;0;0;9;"sadje"
"153";"Dinja";24;94;1;0;0;5.3;"sadje"
"154";"Fige, sveže";41;85;1.3;0;0;9.5;"sadje"
"155";"Lubenica";21;94;0.4;0;0;5.3;"sadje"
"156";"Datelj";248;15;2;0;0;63.9;"sadje"
"157";"Rozine";246;21;1.1;0;0;64.4;"sadje"
"158";"Fige";213;17;3.6;0;0;52.9;"sadje"
"159";"Slive";161;23;2.4;0;0;40.1;"sadje"
"160";"Šipek, mleti";170;10;4.5;1.5;0;79.2;"sadje"
"161";"Arašidi, praženi";570;4;24.3;49;0;8.6;"sadje"
"162";"Arašidi, surovi";570;4;24.3;49;0;8.6;"sadje"
"163";"Lešnik, suhi";701;6;14;69;0;6;"sadje"
"164";"Mandelj, suhi";565;5;16.9;53.5;0;4.3;"sadje"
"165";"Orehi, suhi";648;5;15.8;61.4;0;8.8;"sadje"
"166";"Kokosov oreh";346;42;3.2;36;0;3.7;"sadje"
"167";"Pesin sok";36;90;1;0;0;8;"pijaca"
"168";"Paradižnikov sok";20;94;1;0;0;4;"pijaca"
"169";"Ananasov, konzer., sok.";53;86;0.4;0.1;0;13.4;"pijaca"
"170";"Borovnicev sok";45;87;0.1;0;0;11.1;"pijaca"
"171";"Breskov sok";48;87;0.3;0;0;11.7;"pijaca"
"172";"Pomarancni, sveži sok";45;88;0.7;0.2;0;10.4;"pijaca"
"173";"Pomarancni, sladkani sok";51;96;0.7;0.1;0;12.8;"pijaca"
"174";"Pivo";43;92;0.3;0;0;3.6;"pijaca"
"175";"Vino, belo, 12 % alk.";85;88;0.1;0;0;3.4;"pijaca"
"176";"Vino, rdece, 12 % alk.";80;87;0.2;0;0;2.5;"pijaca"
"177";"Vino, desertno, sladko";151;76;0.1;0;0;11.4;"pijaca"
"178";"Jajca";143;0;12.58;9.94;423;0.77;"ostalo"
"179";"Voda";0;100;0;0;0;0;"ostalo"
"180";"Olje";884;0;0;0;0;0;"ostalo"
"181";"Kvas";295;7.6;38.3;4.6;0;38.2;"ostalo"
"182";"Sol";0;0;0;0;0;0;"ostalo"
"183";"Kis, balzamicni";88;76.45;0.49;0;0;17.03;"ostalo"
"184";"Poper";255;10.51;10.95;3.26;0;64.81;"ostalo"
"185";"Origano";306;7.16;11;10.25;0;64.43;"ostalo"
